week,board,rank,skill,owner_repo,installs,captured_at
2026-W27,all_time,1,find-skills,vercel-labs/skills,2300000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,2,frontend-design,anthropics/skills,625500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,3,vercel-react-best-practices,vercel-labs/agent-skills,525700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,4,agent-browser,vercel-labs/agent-browser,511700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,5,grill-me,mattpocock/skills,454700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,6,web-design-guidelines,vercel-labs/agent-skills,438300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,7,microsoft-foundry,microsoft/azure-skills,431600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,23,remotion-best-practices,remotion-dev/skills,408500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,24,azure-hosted-copilot-sdk,microsoft/azure-skills,400100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,25,grill-with-docs,mattpocock/skills,375900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,26,improve-codebase-architecture,mattpocock/skills,373300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,27,azure-compute,microsoft/azure-skills,370800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,28,azure-cloud-migrate,microsoft/azure-skills,360800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,29,tdd,mattpocock/skills,355100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,30,video-edit,agentspace-so/runcomfy-agent-skills,351200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,35,image-edit,agentspace-so/runcomfy-agent-skills,349400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,37,flux-kontext,agentspace-so/runcomfy-agent-skills,349300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,46,wan-2-7,agentspace-so/runcomfy-agent-skills,348900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,50,gpt-image-edit,agentspace-so/runcomfy-agent-skills,348900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,58,happyhorse-1-0,agentspace-so/runcomfy-agent-skills,348700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,61,seedance-v2,agentspace-so/runcomfy-agent-skills,348600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,62,flux-2-klein,agentspace-so/runcomfy-agent-skills,348500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,63,remotion-render,halt-catch-fire/skills,342100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,68,agentspace,agentspace-so/skills,335100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,69,to-prd,mattpocock/skills,333200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,71,kling-3-0,agentspace-so/runcomfy-agent-skills,325600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,72,to-issues,mattpocock/skills,320100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,73,caveman,juliusbrussee/caveman,316000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,74,sleek-design-mobile-apps,sleekdotdesign/agent-skills,315300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,76,codex-pet,agentspace-so/runcomfy-agent-skills,314000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,77,setup-matt-pocock-skills,mattpocock/skills,312800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,78,lark-doc,larksuite/cli,312200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,97,skill-creator,anthropics/skills,300900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,98,azure-quotas,microsoft/azure-skills,297400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,99,ai-video-generation,agentspace-so/runcomfy-agent-skills,294700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,100,ai-image-generation,agentspace-so/runcomfy-agent-skills,294200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,102,runcomfy-cli,agentspace-so/runcomfy-agent-skills,292500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,103,ai-avatar-video,agentspace-so/runcomfy-agent-skills,292300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,104,triage,mattpocock/skills,292200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,105,face-swap,agentspace-so/runcomfy-agent-skills,292100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,106,video-inpainting,agentspace-so/runcomfy-agent-skills,290400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,107,image-inpainting,agentspace-so/runcomfy-agent-skills,290100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,108,azure-upgrade,microsoft/azure-skills,289900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,109,controlnet-pose,agentspace-so/runcomfy-agent-skills,289900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,116,lark-approval,larksuite/cli,281800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,117,ai-music,agentspace-so/runcomfy-agent-skills,281200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,118,ace-step,agentspace-so/runcomfy-agent-skills,280800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,119,handoff,mattpocock/skills,276000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,120,github-actions-docs,xixu-me/skills,271600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,121,prototype,mattpocock/skills,268500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,122,supabase-postgres-best-practices,supabase/agent-skills,267800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,123,openclaw-secure-linux-cloud,xixu-me/skills,266700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,130,azure-enterprise-infra-planner,microsoft/azure-skills,263900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,131,xget,xixu-me/skills,263100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,132,tzst,xixu-me/skills,263000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,133,xdrop,xixu-me/skills,262700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,134,lark-slides,larksuite/cli,261700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,135,lark-attendance,larksuite/cli,260399,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,136,brainstorming,obra/superpowers,259500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,138,azure-kubernetes,microsoft/azure-skills,256800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,139,ui-ux-pro-max,nextlevelbuilder/ui-ux-pro-max-skill,249900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,140,lark-okr,larksuite/cli,245900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,141,gpt-image-2,runcomfy-com/skills,240900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,142,image-outpainting,doany-ai/skills,240900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,143,ai-image-generation,runcomfy-com/skills,240900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,144,ai-avatar-video,runcomfy-com/skills,240800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,145,seedance-v2,doany-ai/skills,240800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,146,flux-2-klein,runcomfy-com/skills,240700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,147,face-swap,runcomfy-com/skills,240700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,148,face-swap,doany-ai/skills,240700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,153,elevenlabs-music-generation,runcomfy-com/skills,240700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,154,relight,doany-ai/skills,240700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,155,video-extend,doany-ai/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,156,image-to-video,runcomfy-com/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,157,codex-pet,runcomfy-com/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,158,image-inpainting,runcomfy-com/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,159,happyhorse-1-0,doany-ai/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,160,video-edit,runcomfy-com/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,161,flux-2-klein,doany-ai/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,162,video-outpainting,doany-ai/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,163,ai-video-generation,runcomfy-com/skills,240600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,164,seedance-v2,runcomfy-com/skills,240500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,165,gpt-image-edit,doany-ai/skills,240500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,166,runcomfy-cli,doany-ai/skills,240500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,167,video-inpainting,runcomfy-com/skills,240500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,168,nano-banana-2,doany-ai/skills,240400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,169,controlnet-pose,runcomfy-com/skills,240400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,170,lipsync,runcomfy-com/skills,240400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,171,ai-image-generation,doany-ai/skills,240400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,172,flux-kontext,doany-ai/skills,240300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,173,image-inpainting,doany-ai/skills,240300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,174,image-edit,runcomfy-com/skills,240300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,179,image-to-video,doany-ai/skills,240300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,180,ai-avatar-video,doany-ai/skills,240200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,181,ace-step,doany-ai/skills,240200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,182,video-outpainting,runcomfy-com/skills,240200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,183,lipsync,doany-ai/skills,240100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,184,kling-3-0,runcomfy-com/skills,240100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,185,gpt-image-edit,runcomfy-com/skills,240100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,186,nano-banana-edit,runcomfy-com/skills,240000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,187,elevenlabs-music-generation,doany-ai/skills,240000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,188,image-outpainting,runcomfy-com/skills,240000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,194,kling-3-0,doany-ai/skills,239900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,200,vercel-composition-patterns,vercel-labs/agent-skills,236700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,201,azure-cost,microsoft/azure-skills,232300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,202,diagnose,mattpocock/skills,231400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,203,simple,roin-orca/skills,225400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,204,lark-markdown,larksuite/cli,224800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,205,just-scrape,scrapegraphai/just-scrape,224600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,206,write-a-skill,mattpocock/skills,223300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,207,zoom-out,mattpocock/skills,222700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,208,find-skills,agentspace-so/skills,220600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,209,develop-userscripts,xixu-me/skills,220400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,210,shadcn,shadcn/ui,220200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,211,caveman,mattpocock/skills,217800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,212,design-taste-frontend,leonxlnx/taste-skill,217600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,213,caveman-commit,juliusbrussee/caveman,211900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,214,caveman-review,juliusbrussee/caveman,210300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,215,caveman-compress,juliusbrussee/caveman,208300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,216,azure-cost-optimization,microsoft/azure-skills,208200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,217,caveman-help,juliusbrussee/caveman,203300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,218,lark-vc-agent,larksuite/cli,197000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,219,impeccable,pbakaus/impeccable,182200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,220,airunway-aks-setup,microsoft/azure-skills,177000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,221,high-end-visual-design,leonxlnx/taste-skill,172900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,222,systematic-debugging,obra/superpowers,172100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,223,writing-plans,obra/superpowers,170500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,224,redesign-existing-projects,leonxlnx/taste-skill,169900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,225,using-superpowers,obra/superpowers,169800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,226,pptx,anthropics/skills,167100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,227,hyperframes,heygen-com/hyperframes,164500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,228,teach,mattpocock/skills,164500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,229,cavecrew,juliusbrussee/caveman,161200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,230,caveman-stats,juliusbrussee/caveman,161000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,231,hyperframes-cli,heygen-com/hyperframes,160300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,232,minimalist-ui,leonxlnx/taste-skill,158400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,233,vercel-react-native-skills,vercel-labs/agent-skills,158000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,234,lark-apps,larksuite/cli,156900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,235,hyperframes-registry,heygen-com/hyperframes,156200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,236,requesting-code-review,obra/superpowers,153900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,237,seo-audit,coreyhaines31/marketingskills,153000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,238,supabase,supabase/agent-skills,152500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,239,test-driven-development,obra/superpowers,152400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,240,full-output-enforcement,leonxlnx/taste-skill,151600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,241,entra-agent-id,microsoft/azure-skills,151200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,242,pdf,anthropics/skills,149300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,243,industrial-brutalist-ui,leonxlnx/taste-skill,147400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,244,stitch-design-taste,leonxlnx/taste-skill,146600,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,245,docx,anthropics/skills,143400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,246,copywriting,coreyhaines31/marketingskills,143000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,247,executing-plans,obra/superpowers,141300,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,248,gpt-taste,leonxlnx/taste-skill,140900,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,249,paper-context-resolver,lllllllama/ai-paper-reproduction-skill,140400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,253,remotion-to-hyperframes,heygen-com/hyperframes,138500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,254,hyperframes-media,heygen-com/hyperframes,134100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,255,subagent-driven-development,obra/superpowers,134000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,257,viral-short-form,vyralcontent/content-skills,132200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,258,verification-before-completion,obra/superpowers,131800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,259,brandkit,leonxlnx/taste-skill,128400,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,260,image-to-code,leonxlnx/taste-skill,127200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,261,xlsx,anthropics/skills,126700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,262,receiving-code-review,obra/superpowers,126500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,263,imagegen-frontend-web,leonxlnx/taste-skill,126000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,264,writing-skills,obra/superpowers,125500,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,265,extract-design-system,arvindrk/extract-design-system,124700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,266,dispatching-parallel-agents,obra/superpowers,123700,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,267,using-git-worktrees,obra/superpowers,123200,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,268,imagegen-frontend-mobile,leonxlnx/taste-skill,123100,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,269,viral-hooks,vyralcontent/content-skills,123000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,275,finishing-a-development-branch,obra/superpowers,121000,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,276,emil-design-eng,emilkowalski/skills,116800,2026-07-05T09:14:36.826932+00:00
2026-W27,all_time,277,azure-reliability,microsoft/azure-skills,110800,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,1,ai-video-generation,halt-catch-fire/skills,22100,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,6,viral-hooks,vyralcontent/content-skills,17900,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,13,find-skills,vercel-labs/skills,12500,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,14,ai-avatar-video,agentspace-so/runcomfy-agent-skills,6000,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,43,image-edit,doany-ai/skills,5700,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,44,ai-music,doany-ai/skills,5700,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,45,gpt-image-2,runcomfy-com/skills,5700,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,46,kling-3-0,doany-ai/skills,5700,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,47,nano-banana-edit,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,48,flux-kontext,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,49,video-edit,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,50,happyhorse-1-0,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,51,image-inpainting,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,52,face-swap,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,53,gpt-image-edit,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,54,flux-2-klein,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,55,nano-banana-2,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,56,lipsync,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,57,video-extend,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,58,runcomfy-cli,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,59,image-outpainting,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,60,video-inpainting,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,61,relight,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,62,controlnet-pose,doany-ai/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,63,ai-video-generation,runcomfy-com/skills,5600,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,69,seedance-v2,doany-ai/skills,5500,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,70,video-outpainting,runcomfy-com/skills,5500,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,71,agentspace,agentspace-so/skills,5500,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,72,find-skills,agentspace-so/skills,5500,2026-07-05T09:14:36.826932+00:00
2026-W27,trending_24h,73,image-inpainting,doany-ai/skills,5500,2026-07-05T09:14:36.826932+00:00
